-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
queries
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:62:13-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4acd075ab764b1d29a664fd985b0f793\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4acd075ab764b1d29a664fd985b0f793\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
